survey_id,account_id,respondent_email,score,comment,survey_date
NPS-00093,9,[email],0,"API rate limits are too restrictive.",2024-01-02
NPS-00023,89,[email],1,"Multi-team permissions are too basic.",2024-01-05
NPS-00088,102,[email],10,"Highly recommend to any growing team.",2024-01-06
NPS-00012,13,[email],10,"Love the new dashboard features!",2024-01-09
NPS-00082,101,[email],6,"Works fine for our basic needs.",2024-01-09
NPS-00005,91,[email],6,"Some features are good, others need work.",2024-01-11
NPS-00053,73,[email],1,"Support response times have gotten worse.",2024-01-11
NPS-00046,53,[email],8,"The API is well-designed and easy to work with.",2024-01-15
NPS-00066,116,[email],2,"Performance degrades with large datasets.",2024-01-15
NPS-00027,52,[email],2,"API rate limits are too restrictive.",2024-01-16
NPS-00010,17,[email],8,"Average experience overall.",2024-01-18
NPS-00076,35,[email],10,"Team adoption was faster than expected.",2024-01-18
NPS-00014,45,[email],4,"Pricing has increased significantly, hard to justify.",2024-01-19
NPS-00035,8,[email],6,"Solid foundation, needs more polish.",2024-01-21
NPS-00057,116,[email],6,"Decent product, nothing exceptional.",2024-01-21
NPS-00086,89,[email],5,"Some features are good, others need work.",2024-01-22
NPS-00030,48,[email],5,"Good product with room for improvement.",2024-01-26
NPS-00074,52,[email],3,"Reporting module needs significant improvement.",2024-01-27
NPS-00007,79,[email],4,"Performance degrades with large datasets.",2024-01-30
NPS-00026,71,[email],7,"Team adoption was faster than expected.",2024-02-03
NPS-00024,46,[email],7,"Meets most of our requirements.",2024-02-05
NPS-00037,104,[email],7,"Highly recommend to any growing team.",2024-02-06
NPS-00016,111,[email],2,"Pricing has increased significantly, hard to justify.",2024-02-08
NPS-00059,60,[email],8,"Meets most of our requirements.",2024-02-11
NPS-00091,43,[email],10,"Technically brilliant but the support experience has been terrible lately.",2024-02-11
NPS-00056,77,[email],10,"Very reliable platform, minimal downtime.",2024-02-12
NPS-00019,18,[email],7,"Clean UI, fast performance.",2024-02-13
NPS-00071,100,[email],9,"Data export functionality is top-notch.",2024-02-13
NPS-00075,53,[email],5,"Some features are good, others need work.",2024-02-13
NPS-00079,86,[email],3,"We've experienced data sync issues multiple times.",2024-02-15
NPS-00077,31,[email],5,"Decent product, nothing exceptional.",2024-02-16
NPS-00031,2,[email],1,"Onboarding could be much smoother.",2024-02-17
NPS-00097,102,[email],6,"Meets most of our requirements.",2024-02-19
NPS-00018,93,[email],10,"Amazing tool when it works. Downtime last month cost us a major client.",2024-02-26
NPS-00040,101,[email],5,"Good product with room for improvement.",2024-02-26
NPS-00058,18,[email],3,"Multi-team permissions are too basic.",2024-02-27
NPS-00069,13,[email],5,"Solid foundation, needs more polish.",2024-02-28
NPS-00083,95,[email],7,"Excellent value for the price.",2024-03-01
NPS-00092,102,[email],0,"The enterprise tier feels overpriced for what you get.",2024-03-01
NPS-00044,109,[email],8,"Data export functionality is top-notch.",2024-03-03
NPS-00098,115,[email],5,"Works fine for our basic needs.",2024-03-03
NPS-00085,49,[email],9,"Impressed with the security features.",2024-03-04
NPS-00072,68,[email],2,"The recent UI changes are confusing.",2024-03-05
NPS-00089,98,[email],1,"Billing issues took weeks to resolve.",2024-03-06
NPS-00020,107,[email],3,"Billing issues took weeks to resolve.",2024-03-07
NPS-00045,59,[email],8,"Some features are good, others need work.",2024-03-10
NPS-00021,60,[email],1,"Reporting module needs significant improvement.",2024-03-11
NPS-00009,26,[email],6,"Good product with room for improvement.",2024-03-14
NPS-00050,28,[email],5,"Gets the job done but could be better.",2024-03-14
NPS-00049,53,[email],7,"Onboarding was smooth and well-documented.",2024-03-16
NPS-00022,52,[email],7,"Saves our team hours every week.",2024-03-17
NPS-00006,15,[email],10,"Best tool we've used for data management.",2024-03-18
NPS-00013,29,[email],9,"The API is well-designed and easy to work with.",2024-03-19
NPS-00073,96,[email],10,"Clean UI, fast performance.",2024-03-21
NPS-00070,33,[email],5,"Average experience overall.",2024-03-22
NPS-00052,32,[email],0,"API rate limits are too restrictive.",2024-03-25
NPS-00065,73,[email],4,"Support response times have gotten worse.",2024-03-25
NPS-00002,51,[email],8,"Team adoption was faster than expected.",2024-03-28
NPS-00033,65,[email],0,"Support response times have gotten worse.",2024-04-02
NPS-00067,26,[email],9,"Love the recent updates to the reporting module.",2024-04-03
NPS-00080,58,[email],4,"Reporting module needs significant improvement.",2024-04-03
NPS-00003,90,[email],7,"Some features are good, others need work.",2024-04-04
NPS-00028,108,[email],5,"Solid foundation, needs more polish.",2024-04-07
NPS-00094,101,[email],3,"Reporting module needs significant improvement.",2024-04-08
NPS-00032,51,[email],3,"Documentation is outdated in several areas.",2024-04-11
NPS-00043,35,[email],7,"Customer success team really understands our needs.",2024-04-16
NPS-00090,6,[email],0,"API rate limits are too restrictive.",2024-04-17
NPS-00008,113,[email],1,"The recent UI changes are confusing.",2024-04-18
NPS-00055,81,[email],9,"Support team is always responsive and helpful.",2024-04-18
NPS-00036,8,[email],8,"Some features are good, others need work.",2024-04-24
NPS-00063,31,[email],6,"Meets most of our requirements.",2024-05-04
NPS-00084,45,[email],3,"Reporting module needs significant improvement.",2024-05-04
NPS-00042,45,[email],9,"Very reliable platform, minimal downtime.",2024-05-07
NPS-00051,62,[email],10,"Technically brilliant but the support experience has been terrible lately.",2024-05-07
NPS-00081,104,[email],9,"The mobile experience is surprisingly good.",2024-05-11
NPS-00087,43,[email],0,"Reporting module needs significant improvement.",2024-05-11
NPS-00099,92,[email],7,"Functional but not exciting.",2024-05-11
NPS-00025,37,[email],7,"Highly recommend to any growing team.",2024-05-17
NPS-00096,115,[email],5,"Gets the job done but could be better.",2024-05-22
NPS-00034,83,[email],0,"Missing key integrations with our CRM.",2024-05-26
NPS-00011,3,[email],6,"Acceptable for the price point.",2024-05-30
NPS-00064,2,[email],1,"API rate limits are too restrictive.",2024-06-03
NPS-00061,94,[email],8,"Support team is always responsive and helpful.",2024-06-05
NPS-00062,34,[email],0,"Multi-team permissions are too basic.",2024-06-05
NPS-00100,14,[email],7,"Best tool we've used for data management.",2024-06-07
NPS-00017,37,[email],3,"Billing issues took weeks to resolve.",2024-06-08
NPS-00095,105,[email],0,"The recent UI changes are confusing.",2024-06-08
NPS-00048,77,[email],5,"Acceptable for the price point.",2024-06-12
NPS-00004,64,[email],8,"Love the recent updates to the reporting module.",2024-06-13
NPS-00041,25,[email],8,"Integrations work flawlessly.",2024-06-13
NPS-00047,25,[email],10,"I'd give a 10 but the billing errors are really frustrating, took months to resolve. Still love the product though I guess.",2024-06-16
NPS-00054,7,[email],3,"The Growth to Scale rename was confusing.",2024-06-21
NPS-00060,41,[email],1,"Reporting module needs significant improvement.",2024-06-23
NPS-00078,116,[email],3,"API rate limits are too restrictive.",2024-06-23
NPS-00015,56,[email],3,"Onboarding could be much smoother.",2024-06-25
NPS-00039,34,[email],7,"Functional but not exciting.",2024-06-25
NPS-00001,106,[email],3,"Data import tools are unreliable.",2024-06-27
NPS-00029,103,[email],6,"Some features are good, others need work.",2024-06-27
NPS-00038,81,[email],10,"Great ROI for our organization.",2024-06-27
NPS-00068,98,[email],2,"Feature requests seem to go into a black hole.",2024-06-28
NPS-00750,114,[email],8,"Customer success team really understands our needs.",2024-07-02
NPS-00192,72,[email],10,"Team adoption was faster than expected.",2024-07-03
NPS-00442,81,[email],10,"Great product, very intuitive interface.",2024-07-03
NPS-00534,114,[email],8,"Onboarding was smooth and well-documented.",2024-07-03
NPS-00406,63,[email],9,"Amazing tool when it works. Downtime last month cost us a major client.",2024-07-04
NPS-00458,85,[email],9,"Clean UI, fast performance.",2024-07-04
NPS-00463,46,[email],10,"Data export functionality is top-notch.",2024-07-04
NPS-00231,91,[email],0,"The recent UI changes are confusing.",2024-07-05
NPS-00138,115,[email],5,"Some features are good, others need work.",2024-07-06
NPS-00151,,[email],10,"Onboarding was smooth and well-documented.",2024-07-06
NPS-00210,73,[email],4,"Support response times have gotten worse.",2024-07-06
NPS-00622,30,[email],9,"Great ROI for our organization.",2024-07-06
NPS-00780,21,[email],8,"The API is well-designed and easy to work with.",2024-07-06
NPS-00164,37,[email],0,"The enterprise tier feels overpriced for what you get.",2024-07-07
NPS-00565,70,[email],4,"Feature requests seem to go into a black hole.",2024-07-07
NPS-00649,99,[email],10,"I'd give a 10 but the billing errors are really frustrating, took months to resolve. Still love the product though I guess.",2024-07-07
NPS-00110,3,[email],9,"Customer success team really understands our needs.",2024-07-08
NPS-00278,46,[email],9,"Integrations work flawlessly.",2024-07-08
NPS-00279,,[email],10,"Data export functionality is top-notch.",2024-07-08
NPS-00387,21,[email],5,"Average experience overall.",2024-07-08
NPS-00685,2,[email],7,"The API is well-designed and easy to work with.",2024-07-08
NPS-00630,,[email],5,"Good product with room for improvement.",2024-07-09
NPS-00283,78,[email],6,"Gets the job done but could be better.",2024-07-10
NPS-00656,15,[email],0,"Reporting module needs significant improvement.",2024-07-10
NPS-00304,65,[email],6,"Decent product, nothing exceptional.",2024-07-11
NPS-00560,70,[email],9,"Saves our team hours every week.",2024-07-11
NPS-00709,48,[email],3,"Performance degrades with large datasets.",2024-07-11
NPS-00211,2,[email],6,"Decent product, nothing exceptional.",2024-07-12
NPS-00135,111,[email],5,"Acceptable for the price point.",2024-07-13
NPS-00414,32,[email],0,"Account management turnover has been frustrating.",2024-07-13
NPS-00143,69,[email],1,"The recent UI changes are confusing.",2024-07-14
NPS-00272,52,[email],10,"The mobile experience is surprisingly good.",2024-07-14
NPS-00491,115,[email],9,"Team adoption was faster than expected.",2024-07-14
NPS-00124,103,[email],4,"The enterprise tier feels overpriced for what you get.",2024-07-15
NPS-00546,25,[email],1,"API rate limits are too restrictive.",2024-07-15
NPS-00566,110,[email],3,"The enterprise tier feels overpriced for what you get.",2024-07-15
NPS-00640,115,[email],10,"Highly recommend to any growing team.",2024-07-15
NPS-00264,42,[email],8,"Impressed with the security features.",2024-07-16
NPS-00472,69,[email],8,"Love the recent updates to the reporting module.",2024-07-16
NPS-00586,92,[email],3,"Missing key integrations with our CRM.",2024-07-16
NPS-00741,,[email],0,"The Growth to Scale rename was confusing.",2024-07-16
NPS-00388,21,[email],8,"The mobile experience is surprisingly good.",2024-07-17
NPS-00459,43,[email],3,"The enterprise tier feels overpriced for what you get.",2024-07-17
NPS-00506,111,[email],8,"Functional but not exciting.",2024-07-17
NPS-00621,,[email],7,"Customer success team really understands our needs.",2024-07-17
NPS-00788,,[email],2,"Price increase without corresponding feature improvements.",2024-07-17
NPS-00758,117,[email],9,"Great ROI for our organization.",2024-07-18
NPS-00248,60,[email],7,"Love the new dashboard features!",2024-07-19
NPS-00364,7,[email],6,"Meets most of our requirements.",2024-07-19
NPS-00407,94,[email],5,"Decent product, nothing exceptional.",2024-07-19
NPS-00451,82,[email],8,"Decent product, nothing exceptional.",2024-07-19
NPS-00315,61,[email],7,"Clean UI, fast performance.",2024-07-20
NPS-00494,72,[email],8,"Excellent value for the price.",2024-07-21
NPS-00633,41,[email],10,"Impressed with the security features.",2024-07-21
NPS-00238,88,[email],4,"Support response times have gotten worse.",2024-07-22
NPS-00433,4,[email],6,"Average experience overall.",2024-07-22
NPS-00250,67,[email],10,"Customer success team really understands our needs.",2024-07-23
NPS-00267,31,[email],10,"Clean UI, fast performance.",2024-07-23
NPS-00393,38,[email],8,"Good product with room for improvement.",2024-07-23
NPS-00610,38,[email],5,"Functional but not exciting.",2024-07-23
NPS-00730,22,[email],9,"Great product, very intuitive interface.",2024-07-23
NPS-00785,76,[email],3,"Performance degrades with large datasets.",2024-07-23
NPS-00307,12,[email],5,"Good product with room for improvement.",2024-07-24
NPS-00515,96,[email],5,"Solid foundation, needs more polish.",2024-07-24
NPS-00624,117,[email],2,"Billing issues took weeks to resolve.",2024-07-24
NPS-00706,101,[email],3,"We keep getting charged for users who left.",2024-07-24
NPS-00324,3,[email],8,"Integrations work flawlessly.",2024-07-26
NPS-00354,91,[email],2,"Performance degrades with large datasets.",2024-07-26
NPS-00625,42,[email],2,"Missing key integrations with our CRM.",2024-07-26
NPS-00240,15,[email],4,"Onboarding could be much smoother.",2024-07-27
NPS-00352,19,[email],3,"Reporting module needs significant improvement.",2024-07-27
NPS-00537,,[email],3,"Data import tools are unreliable.",2024-07-27
NPS-00591,,[email],2,"We keep getting charged for users who left.",2024-07-27
NPS-00701,12,[email],9,"9/10 for features but honestly considering switching due to the price hikes.",2024-07-27
NPS-00753,56,[email],3,"Feature requests seem to go into a black hole.",2024-07-28
NPS-00182,99,[email],6,"Average experience overall.",2024-07-29
NPS-00400,28,[email],3,"We keep getting charged for users who left.",2024-07-29
NPS-00743,43,[email],0,"Billing issues took weeks to resolve.",2024-07-29
NPS-00479,63,[email],1,"Multi-team permissions are too basic.",2024-07-30
NPS-00493,84,[email],6,"Functional but not exciting.",2024-07-30
NPS-00525,116,[email],4,"Feature requests seem to go into a black hole.",2024-07-30
NPS-00692,,[email],1,"Documentation is outdated in several areas.",2024-07-31
NPS-00254,117,[email],6,"Functional but not exciting.",2024-08-01
NPS-00318,7,[email],10,"The mobile experience is surprisingly good.",2024-08-01
NPS-00619,67,[email],1,"The recent UI changes are confusing.",2024-08-01
NPS-00208,42,[email],9,"Exactly what we needed for our workflow.",2024-08-02
NPS-00361,,[email],3,"Feature requests seem to go into a black hole.",2024-08-03
NPS-00541,19,[email],2,"Feature requests seem to go into a black hole.",2024-08-03
NPS-00623,93,[email],1,"Feature requests seem to go into a black hole.",2024-08-03
NPS-00161,11,[email],4,"Support response times have gotten worse.",2024-08-04
NPS-00316,92,[email],7,"Data export functionality is top-notch.",2024-08-04
NPS-00392,13,[email],6,"Works fine for our basic needs.",2024-08-04
NPS-00570,58,[email],7,"Highly recommend to any growing team.",2024-08-05
NPS-00675,36,[email],5,"Functional but not exciting.",2024-08-05
NPS-00705,42,[email],3,"Onboarding could be much smoother.",2024-08-05
NPS-00770,38,[email],6,"Decent product, nothing exceptional.",2024-08-05
NPS-00103,34,[email],5,"Gets the job done but could be better.",2024-08-06
NPS-00543,8,[email],6,"Some features are good, others need work.",2024-08-06
NPS-00557,,[email],0,"Multi-team permissions are too basic.",2024-08-06
NPS-00577,8,[email],8,"Gets the job done but could be better.",2024-08-06
NPS-00229,54,[email],5,"Functional but not exciting.",2024-08-07
NPS-00338,16,[email],3,"We keep getting charged for users who left.",2024-08-08
NPS-00498,43,[email],5,"Good product with room for improvement.",2024-08-08
NPS-00608,65,[email],2,"Data import tools are unreliable.",2024-08-08
NPS-00257,10,[email],6,"Decent product, nothing exceptional.",2024-08-09
NPS-00452,27,[email],1,"API rate limits are too restrictive.",2024-08-09
NPS-00542,115,[email],0,"Missing key integrations with our CRM.",2024-08-09
NPS-00141,45,[email],10,"Data export functionality is top-notch.",2024-08-10
NPS-00343,,[email],10,"Highly recommend to any growing team.",2024-08-10
NPS-00550,104,[email],5,"Gets the job done but could be better.",2024-08-10
NPS-00306,80,[email],1,"The recent UI changes are confusing.",2024-08-11
NPS-00538,77,[email],3,"Data import tools are unreliable.",2024-08-11
NPS-00600,42,[email],7,"Impressed with the security features.",2024-08-11
NPS-00690,52,[email],1,"The Growth to Scale rename was confusing.",2024-08-11
NPS-00129,26,[email],10,"Technically brilliant but the support experience has been terrible lately.",2024-08-12
NPS-00362,96,[email],10,"Love the new dashboard features!",2024-08-12
NPS-00108,102,[email],5,"Decent product, nothing exceptional.",2024-08-13
NPS-00342,86,[email],6,"Average experience overall.",2024-08-13
NPS-00708,50,[email],8,"Great product, very intuitive interface.",2024-08-13
NPS-00768,67,[email],6,"Meets most of our requirements.",2024-08-13
NPS-00242,53,[email],7,"Integrations work flawlessly.",2024-08-14
NPS-00436,90,[email],5,"Solid foundation, needs more polish.",2024-08-14
NPS-00444,31,[email],5,"Meets most of our requirements.",2024-08-14
NPS-00653,87,[email],10,"Excellent value for the price.",2024-08-14
NPS-00139,115,[email],6,"Solid foundation, needs more polish.",2024-08-15
NPS-00293,30,[email],0,"Pricing has increased significantly, hard to justify.",2024-08-15
NPS-00403,45,[email],3,"We've had billing discrepancies for 3 months.",2024-08-15
NPS-00664,68,[email],7,"Best tool we've used for data management.",2024-08-15
NPS-00447,45,[email],0,"Account management turnover has been frustrating.",2024-08-16
NPS-00754,109,[email],5,"Gets the job done but could be better.",2024-08-16
NPS-00203,55,[email],9,"Highly recommend to any growing team.",2024-08-17
NPS-00337,110,[email],5,"Gets the job done but could be better.",2024-08-17
NPS-00503,84,[email],3,"We've experienced data sync issues multiple times.",2024-08-17
NPS-00172,105,[email],7,"Good product with room for improvement.",2024-08-18
NPS-00416,17,[email],2,"Missing key integrations with our CRM.",2024-08-18
NPS-00665,87,[email],9,"Exactly what we needed for our workflow.",2024-08-18
NPS-00607,24,[email],8,"Great product, very intuitive interface.",2024-08-20
NPS-00669,65,[email],1,"We've experienced data sync issues multiple times.",2024-08-20
NPS-00713,33,[email],0,"Reporting module needs significant improvement.",2024-08-20
NPS-00159,10,[email],8,"Acceptable for the price point.",2024-08-21
NPS-00595,41,[email],2,"Reporting module needs significant improvement.",2024-08-21
NPS-00476,60,[email],4,"Documentation is outdated in several areas.",2024-08-22
NPS-00220,110,[email],1,"The Growth to Scale rename was confusing.",2024-08-24
NPS-00314,54,[email],2,"Account management turnover has been frustrating.",2024-08-24
NPS-00121,69,[email],4,"Support response times have gotten worse.",2024-08-25
NPS-00402,13,[email],6,"Average experience overall.",2024-08-25
NPS-00450,61,[email],7,"Acceptable for the price point.",2024-08-25
NPS-00484,16,[email],2,"The enterprise tier feels overpriced for what you get.",2024-08-25
NPS-00154,39,[email],7,"Data export functionality is top-notch.",2024-08-26
NPS-00504,45,[email],6,"Gets the job done but could be better.",2024-08-26
NPS-00106,1,[email],3,"Support response times have gotten worse.",2024-08-27
NPS-00481,80,[email],4,"We've had billing discrepancies for 3 months.",2024-08-27
NPS-00500,6,[email],3,"Documentation is outdated in several areas.",2024-08-27
NPS-00644,103,[email],10,"Impressed with the security features.",2024-08-27
NPS-00695,44,[email],4,"Documentation is outdated in several areas.",2024-08-27
NPS-00648,53,[email],1,"Price increase without corresponding feature improvements.",2024-08-28
NPS-00194,23,[email],7,"Very reliable platform, minimal downtime.",2024-08-29
NPS-00255,108,[email],0,"Support response times have gotten worse.",2024-08-30
NPS-00265,,[email],6,"Some features are good, others need work.",2024-08-30
NPS-00276,84,[email],1,"We've had billing discrepancies for 3 months.",2024-08-30
NPS-00432,20,[email],1,"Support response times have gotten worse.",2024-08-30
NPS-00579,112,[email],3,"The Growth to Scale rename was confusing.",2024-08-30
NPS-00632,19,[email],1,"We've had billing discrepancies for 3 months.",2024-08-30
NPS-00435,35,[email],1,"Account management turnover has been frustrating.",2024-09-01
