survey_id,account_id,respondent_email,score,comment,survey_date
NPS-00634,100,[email],6,"Works fine for our basic needs.",2024-09-01
NPS-00206,57,[email],8,"Love the new dashboard features!",2024-09-02
NPS-00289,114,[email],6,"Decent product, nothing exceptional.",2024-09-02
NPS-00381,98,[email],2,"We've experienced data sync issues multiple times.",2024-09-02
NPS-00398,33,[email],10,"Great ROI for our organization.",2024-09-02
NPS-00718,81,[email],10,"Very reliable platform, minimal downtime.",2024-09-02
NPS-00461,49,[email],6,"Functional but not exciting.",2024-09-03
NPS-00158,89,[email],8,"The mobile experience is surprisingly good.",2024-09-04
NPS-00198,,[email],8,"Decent product, nothing exceptional.",2024-09-04
NPS-00219,37,[email],10,"Support team is always responsive and helpful.",2024-09-04
NPS-00454,60,[email],8,"The mobile experience is surprisingly good.",2024-09-04
NPS-00680,72,[email],5,"Gets the job done but could be better.",2024-09-04
NPS-00594,,[email],6,"Works fine for our basic needs.",2024-09-05
NPS-00153,39,[email],7,"Solid foundation, needs more polish.",2024-09-06
NPS-00477,15,[email],2,"Billing issues took weeks to resolve.",2024-09-06
NPS-00507,13,[email],5,"Decent product, nothing exceptional.",2024-09-06
NPS-00258,113,[email],7,"Great ROI for our organization.",2024-09-07
NPS-00523,59,[email],7,"Integrations work flawlessly.",2024-09-07
NPS-00559,10,[email],3,"Data import tools are unreliable.",2024-09-07
NPS-00319,42,[email],1,"Performance degrades with large datasets.",2024-09-08
NPS-00357,5,[email],9,"Impressed with the security features.",2024-09-08
NPS-00367,105,[email],3,"Support response times have gotten worse.",2024-09-09
NPS-00684,101,[email],9,"Amazing tool when it works. Downtime last month cost us a major client.",2024-09-09
NPS-00700,90,[email],2,"Missing key integrations with our CRM.",2024-09-09
NPS-00792,,[email],6,"Decent product, nothing exceptional.",2024-09-09
NPS-00270,45,[email],3,"Price increase without corresponding feature improvements.",2024-09-10
NPS-00341,42,[email],4,"Documentation is outdated in several areas.",2024-09-10
NPS-00301,57,[email],8,"Great product, very intuitive interface.",2024-09-11
NPS-00654,49,[email],2,"We've experienced data sync issues multiple times.",2024-09-11
NPS-00415,67,[email],3,"Support response times have gotten worse.",2024-09-12
NPS-00167,21,[email],5,"Functional but not exciting.",2024-09-13
NPS-00241,6,[email],8,"Data export functionality is top-notch.",2024-09-13
NPS-00505,46,[email],0,"We've had billing discrepancies for 3 months.",2024-09-13
NPS-00230,33,[email],7,"Acceptable for the price point.",2024-09-14
NPS-00237,84,[email],1,"Account management turnover has been frustrating.",2024-09-14
NPS-00620,96,[email],3,"Onboarding could be much smoother.",2024-09-14
NPS-00200,91,[email],9,"The mobile experience is surprisingly good.",2024-09-15
NPS-00295,62,[email],6,"Functional but not exciting.",2024-09-15
NPS-00385,72,[email],0,"Support response times have gotten worse.",2024-09-15
NPS-00474,65,[email],0,"Reporting module needs significant improvement.",2024-09-16
NPS-00676,68,[email],9,"Saves our team hours every week.",2024-09-16
NPS-00262,31,[email],3,"We've experienced data sync issues multiple times.",2024-09-17
NPS-00408,10,[email],3,"Account management turnover has been frustrating.",2024-09-17
NPS-00528,,[email],10,"Support team is always responsive and helpful.",2024-09-17
NPS-00356,31,[email],0,"Pricing has increased significantly, hard to justify.",2024-09-18
NPS-00305,24,[email],5,"Good product with room for improvement.",2024-09-19
NPS-00232,,[email],2,"Reporting module needs significant improvement.",2024-09-20
NPS-00300,75,[email],2,"Multi-team permissions are too basic.",2024-09-20
NPS-00299,,[email],10,"Very reliable platform, minimal downtime.",2024-09-21
NPS-00606,85,[email],3,"Feature requests seem to go into a black hole.",2024-09-21
NPS-00207,32,[email],1,"Billing issues took weeks to resolve.",2024-09-22
NPS-00344,111,[email],8,"Team adoption was faster than expected.",2024-09-22
NPS-00674,22,[email],4,"Pricing has increased significantly, hard to justify.",2024-09-22
NPS-00681,51,[email],1,"We've had billing discrepancies for 3 months.",2024-09-22
NPS-00699,57,[email],9,"Support team is always responsive and helpful.",2024-09-22
NPS-00779,28,[email],9,"Love the recent updates to the reporting module.",2024-09-22
NPS-00766,81,[email],5,"Some features are good, others need work.",2024-09-23
NPS-00422,13,[email],0,"Documentation is outdated in several areas.",2024-09-24
NPS-00118,9,[email],10,"Excellent value for the price.",2024-09-25
NPS-00213,12,[email],3,"Documentation is outdated in several areas.",2024-09-25
NPS-00269,57,[email],7,"Excellent value for the price.",2024-09-25
NPS-00144,16,[email],6,"Solid foundation, needs more polish.",2024-09-26
NPS-00663,33,[email],7,"Customer success team really understands our needs.",2024-09-26
NPS-00725,100,[email],3,"Reporting module needs significant improvement.",2024-09-27
NPS-00739,108,[email],5,"Good product with room for improvement.",2024-09-27
NPS-00488,33,[email],8,"Integrations work flawlessly.",2024-09-28
NPS-00668,108,[email],7,"Integrations work flawlessly.",2024-09-29
NPS-00286,83,[email],2,"Missing key integrations with our CRM.",2024-10-01
NPS-00657,51,[email],10,"Amazing tool when it works. Downtime last month cost us a major client.",2024-10-01
NPS-00195,96,[email],4,"Account management turnover has been frustrating.",2024-10-02
NPS-00554,108,[email],5,"Solid foundation, needs more polish.",2024-10-02
NPS-00637,103,[email],6,"Average experience overall.",2024-10-02
NPS-00127,27,[email],5,"Some features are good, others need work.",2024-10-03
NPS-00281,46,[email],0,"The enterprise tier feels overpriced for what you get.",2024-10-04
NPS-00605,97,[email],10,"Love the recent updates to the reporting module.",2024-10-04
NPS-00171,1,[email],1,"We've had billing discrepancies for 3 months.",2024-10-05
NPS-00366,35,[email],2,"Account management turnover has been frustrating.",2024-10-05
NPS-00597,27,[email],1,"Billing issues took weeks to resolve.",2024-10-05
NPS-00496,13,[email],9,"9/10 for features but honestly considering switching due to the price hikes.",2024-10-06
NPS-00745,112,[email],0,"API rate limits are too restrictive.",2024-10-06
NPS-00756,52,[email],3,"We keep getting charged for users who left.",2024-10-07
NPS-00628,,[email],3,"Account management turnover has been frustrating.",2024-10-08
NPS-00757,62,[email],10,"Love the new dashboard features!",2024-10-08
NPS-00148,93,[email],6,"Gets the job done but could be better.",2024-10-09
NPS-00509,67,[email],4,"Price increase without corresponding feature improvements.",2024-10-09
NPS-00350,66,[email],5,"Meets most of our requirements.",2024-10-10
NPS-00440,17,[email],0,"Reporting module needs significant improvement.",2024-10-11
NPS-00601,46,[email],3,"API rate limits are too restrictive.",2024-10-12
NPS-00670,110,[email],7,"Works fine for our basic needs.",2024-10-12
NPS-00132,21,[email],6,"Average experience overall.",2024-10-13
NPS-00439,111,[email],0,"We've experienced data sync issues multiple times.",2024-10-13
NPS-00568,21,[email],0,"API rate limits are too restrictive.",2024-10-13
NPS-00174,87,[email],8,"Very reliable platform, minimal downtime.",2024-10-14
NPS-00377,113,[email],7,"Excellent value for the price.",2024-10-14
NPS-00140,50,[email],10,"Customer success team really understands our needs.",2024-10-15
NPS-00181,63,[email],10,"Excellent value for the price.",2024-10-15
NPS-00424,54,[email],4,"Feature requests seem to go into a black hole.",2024-10-15
NPS-00202,3,[email],3,"The recent UI changes are confusing.",2024-10-16
NPS-00346,30,[email],3,"Billing issues took weeks to resolve.",2024-10-16
NPS-00311,21,[email],10,"Excellent value for the price.",2024-10-17
NPS-00516,49,[email],5,"Meets most of our requirements.",2024-10-17
NPS-00573,56,[email],8,"Acceptable for the price point.",2024-10-17
NPS-00767,42,[email],1,"The recent UI changes are confusing.",2024-10-17
NPS-00796,83,[email],9,"Great product, very intuitive interface.",2024-10-17
NPS-00261,78,[email],1,"Account management turnover has been frustrating.",2024-10-18
NPS-00184,92,[email],4,"Performance degrades with large datasets.",2024-10-19
NPS-00115,2,[email],10,"Impressed with the security features.",2024-10-20
NPS-00189,22,[email],0,"Billing issues took weeks to resolve.",2024-10-20
NPS-00673,107,[email],9,"9/10 for features but honestly considering switching due to the price hikes.",2024-10-20
NPS-00715,96,[email],5,"Functional but not exciting.",2024-10-21
NPS-00117,4,[email],9,"Great product, very intuitive interface.",2024-10-22
NPS-00349,33,[email],6,"Gets the job done but could be better.",2024-10-22
NPS-00468,53,[email],10,"Excellent value for the price.",2024-10-22
NPS-00678,103,[email],4,"Missing key integrations with our CRM.",2024-10-22
NPS-00793,52,[email],0,"We've had billing discrepancies for 3 months.",2024-10-22
NPS-00113,79,[email],10,"Customer success team really understands our needs.",2024-10-23
NPS-00157,33,[email],4,"Price increase without corresponding feature improvements.",2024-10-24
NPS-00449,72,[email],4,"The recent UI changes are confusing.",2024-10-24
NPS-00410,,[email],4,"The recent UI changes are confusing.",2024-10-26
NPS-00587,66,[email],4,"Missing key integrations with our CRM.",2024-10-26
NPS-00667,,[email],7,"Love the recent updates to the reporting module.",2024-10-26
NPS-00682,104,[email],8,"Average experience overall.",2024-10-26
NPS-00205,7,[email],2,"Pricing has increased significantly, hard to justify.",2024-10-27
NPS-00409,100,[email],9,"9/10 for features but honestly considering switching due to the price hikes.",2024-10-27
NPS-00575,11,[email],6,"Good product with room for improvement.",2024-10-27
NPS-00748,74,[email],5,"Functional but not exciting.",2024-10-27
NPS-00128,82,[email],1,"Reporting module needs significant improvement.",2024-10-28
NPS-00197,62,[email],8,"The mobile experience is surprisingly good.",2024-10-28
NPS-00510,48,[email],0,"Feature requests seem to go into a black hole.",2024-10-28
NPS-00772,107,[email],10,"Integrations work flawlessly.",2024-10-29
NPS-00783,64,[email],2,"Billing issues took weeks to resolve.",2024-10-29
NPS-00185,98,[email],2,"Account management turnover has been frustrating.",2024-10-30
NPS-00199,,[email],2,"Support response times have gotten worse.",2024-10-30
NPS-00227,41,[email],8,"Meets most of our requirements.",2024-10-30
NPS-00438,80,[email],0,"Support response times have gotten worse.",2024-10-30
NPS-00540,21,[email],2,"Billing issues took weeks to resolve.",2024-10-30
NPS-00602,100,[email],5,"Average experience overall.",2024-10-30
NPS-00627,47,[email],1,"Reporting module needs significant improvement.",2024-10-30
NPS-00545,85,[email],1,"We've experienced data sync issues multiple times.",2024-10-31
NPS-00671,96,[email],8,"Works fine for our basic needs.",2024-10-31
NPS-00794,100,[email],1,"Data import tools are unreliable.",2024-10-31
NPS-00372,40,[email],3,"Onboarding could be much smoother.",2024-11-01
NPS-00446,93,[email],1,"We've experienced data sync issues multiple times.",2024-11-01
NPS-00749,36,[email],3,"Missing key integrations with our CRM.",2024-11-01
NPS-00187,,[email],5,"Functional but not exciting.",2024-11-02
NPS-00351,85,[email],6,"Solid foundation, needs more polish.",2024-11-02
NPS-00417,105,[email],8,"Clean UI, fast performance.",2024-11-02
NPS-00578,8,[email],4,"The recent UI changes are confusing.",2024-11-02
NPS-00259,71,[email],0,"We've had billing discrepancies for 3 months.",2024-11-03
NPS-00374,11,[email],2,"We've had billing discrepancies for 3 months.",2024-11-03
NPS-00470,107,[email],8,"Exactly what we needed for our workflow.",2024-11-03
NPS-00327,90,[email],6,"Acceptable for the price point.",2024-11-04
NPS-00599,100,[email],9,"Clean UI, fast performance.",2024-11-04
NPS-00130,116,[email],10,"Best tool we've used for data management.",2024-11-05
NPS-00244,47,[email],5,"Solid foundation, needs more polish.",2024-11-05
NPS-00609,82,[email],1,"Price increase without corresponding feature improvements.",2024-11-06
NPS-00555,89,[email],3,"We keep getting charged for users who left.",2024-11-07
NPS-00716,52,[email],0,"Performance degrades with large datasets.",2024-11-07
NPS-00726,,[email],0,"The enterprise tier feels overpriced for what you get.",2024-11-07
NPS-00776,102,[email],4,"Billing issues took weeks to resolve.",2024-11-07
NPS-00778,27,[email],9,"Our team loves it but finance is pushing back hard on the renewal cost.",2024-11-07
NPS-00636,94,[email],8,"The mobile experience is surprisingly good.",2024-11-08
NPS-00762,111,[email],3,"Feature requests seem to go into a black hole.",2024-11-08
NPS-00581,16,[email],2,"The recent UI changes are confusing.",2024-11-09
NPS-00735,27,[email],3,"Reporting module needs significant improvement.",2024-11-09
NPS-00256,28,[email],1,"Documentation is outdated in several areas.",2024-11-10
NPS-00347,45,[email],2,"We've had billing discrepancies for 3 months.",2024-11-10
NPS-00427,,[email],6,"Acceptable for the price point.",2024-11-10
NPS-00535,75,[email],9,"Exactly what we needed for our workflow.",2024-11-10
NPS-00777,69,[email],7,"Meets most of our requirements.",2024-11-10
NPS-00784,,[email],8,"Functional but not exciting.",2024-11-10
NPS-00611,46,[email],2,"Account management turnover has been frustrating.",2024-11-11
NPS-00688,38,[email],3,"Onboarding could be much smoother.",2024-11-11
NPS-00162,25,[email],8,"Great ROI for our organization.",2024-11-12
NPS-00358,,[email],7,"Works fine for our basic needs.",2024-11-12
NPS-00694,40,[email],10,"Integrations work flawlessly.",2024-11-12
NPS-00339,114,[email],2,"We've experienced data sync issues multiple times.",2024-11-13
NPS-00380,49,[email],0,"Data import tools are unreliable.",2024-11-13
NPS-00736,62,[email],9,"Our team loves it but finance is pushing back hard on the renewal cost.",2024-11-13
NPS-00282,24,[email],7,"Highly recommend to any growing team.",2024-11-14
NPS-00394,29,[email],0,"We've experienced data sync issues multiple times.",2024-11-14
NPS-00495,108,[email],0,"We've had billing discrepancies for 3 months.",2024-11-14
NPS-00647,,[email],8,"Works fine for our basic needs.",2024-11-14
NPS-00655,58,[email],2,"Reporting module needs significant improvement.",2024-11-14
NPS-00482,34,[email],7,"Best tool we've used for data management.",2024-11-16
NPS-00638,26,[email],10,"Love the new dashboard features!",2024-11-16
NPS-00239,81,[email],3,"Multi-team permissions are too basic.",2024-11-17
NPS-00539,23,[email],9,"Highly recommend to any growing team.",2024-11-17
NPS-00564,100,[email],6,"Decent product, nothing exceptional.",2024-11-17
NPS-00614,80,[email],7,"Support team is always responsive and helpful.",2024-11-17
NPS-00355,22,[email],1,"Documentation is outdated in several areas.",2024-11-19
NPS-00710,,[email],1,"Pricing has increased significantly, hard to justify.",2024-11-20
NPS-00196,28,[email],5,"Solid foundation, needs more polish.",2024-11-21
NPS-00277,50,[email],2,"Price increase without corresponding feature improvements.",2024-11-21
NPS-00336,86,[email],6,"Functional but not exciting.",2024-11-21
NPS-00437,,[email],6,"Gets the job done but could be better.",2024-11-21
NPS-00613,32,[email],0,"Billing issues took weeks to resolve.",2024-11-21
NPS-00266,15,[email],9,"Great product, very intuitive interface.",2024-11-22
NPS-00328,65,[email],10,"The mobile experience is surprisingly good.",2024-11-22
NPS-00360,16,[email],3,"Missing key integrations with our CRM.",2024-11-22
NPS-00384,,[email],7,"Support team is always responsive and helpful.",2024-11-22
NPS-00303,118,[email],0,"We've experienced data sync issues multiple times.",2024-11-23
NPS-00497,73,[email],1,"Price increase without corresponding feature improvements.",2024-11-23
NPS-00563,95,[email],1,"Support response times have gotten worse.",2024-11-23
NPS-00179,,[email],8,"Works fine for our basic needs.",2024-11-24
NPS-00186,70,[email],1,"Onboarding could be much smoother.",2024-11-24
NPS-00271,101,[email],1,"We keep getting charged for users who left.",2024-11-24
NPS-00326,58,[email],1,"Missing key integrations with our CRM.",2024-11-24
NPS-00530,57,[email],9,"Customer success team really understands our needs.",2024-11-24
NPS-00576,66,[email],0,"Support response times have gotten worse.",2024-11-24
NPS-00589,30,[email],7,"Love the new dashboard features!",2024-11-24
NPS-00177,90,[email],2,"Data import tools are unreliable.",2024-11-25
NPS-00170,21,[email],0,"The recent UI changes are confusing.",2024-11-26
NPS-00413,,[email],2,"Billing issues took weeks to resolve.",2024-11-26
NPS-00781,32,[email],10,"Support team is always responsive and helpful.",2024-11-26
NPS-00485,32,[email],7,"Best tool we've used for data management.",2024-11-27
NPS-00615,82,[email],1,"Documentation is outdated in several areas.",2024-11-27
NPS-00204,15,[email],7,"Impressed with the security features.",2024-11-28
NPS-00489,89,[email],5,"Gets the job done but could be better.",2024-11-28
NPS-00721,17,[email],0,"Pricing has increased significantly, hard to justify.",2024-11-28
NPS-00268,,[email],2,"Price increase without corresponding feature improvements.",2024-11-29
NPS-00616,69,[email],3,"API rate limits are too restrictive.",2024-11-29
NPS-00247,114,[email],2,"Data import tools are unreliable.",2024-11-30
NPS-00455,8,[email],6,"Functional but not exciting.",2024-11-30
NPS-00693,21,[email],6,"Gets the job done but could be better.",2024-11-30
NPS-00168,103,[email],1,"Documentation is outdated in several areas.",2024-12-01
NPS-00456,2,[email],10,"Great product, very intuitive interface.",2024-12-01
NPS-00473,92,[email],2,"Account management turnover has been frustrating.",2024-12-02
NPS-00322,64,[email],10,"Amazing tool when it works. Downtime last month cost us a major client.",2024-12-03
NPS-00285,25,[email],6,"Good product with room for improvement.",2024-12-04
NPS-00434,,[email],8,"Gets the job done but could be better.",2024-12-04
NPS-00499,107,[email],10,"Saves our team hours every week.",2024-12-04
NPS-00666,57,[email],5,"Acceptable for the price point.",2024-12-04
NPS-00173,58,[email],9,"The API is well-designed and easy to work with.",2024-12-05
NPS-00191,51,[email],0,"Reporting module needs significant improvement.",2024-12-05
NPS-00287,111,[email],0,"The recent UI changes are confusing.",2024-12-05
NPS-00448,77,[email],7,"Clean UI, fast performance.",2024-12-05
NPS-00596,27,[email],6,"Gets the job done but could be better.",2024-12-05
NPS-00746,69,[email],2,"Billing issues took weeks to resolve.",2024-12-05
NPS-00280,93,[email],3,"Feature requests seem to go into a black hole.",2024-12-06
NPS-00359,77,[email],5,"Acceptable for the price point.",2024-12-06
NPS-00378,91,[email],5,"Acceptable for the price point.",2024-12-06
NPS-00234,15,[email],7,"Excellent value for the price.",2024-12-08
NPS-00486,61,[email],6,"Functional but not exciting.",2024-12-08
NPS-00712,30,[email],7,"Saves our team hours every week.",2024-12-08
NPS-00782,21,[email],10,"Saves our team hours every week.",2024-12-08
NPS-00251,17,[email],10,"Support team is always responsive and helpful.",2024-12-09
NPS-00797,104,[email],3,"We've had billing discrepancies for 3 months.",2024-12-09
NPS-00547,71,[email],8,"Customer success team really understands our needs.",2024-12-10
NPS-00711,96,[email],5,"Functional but not exciting.",2024-12-10
NPS-00430,75,[email],7,"Clean UI, fast performance.",2024-12-11
NPS-00183,105,[email],3,"Data import tools are unreliable.",2024-12-12
NPS-00429,17,[email],4,"Onboarding could be much smoother.",2024-12-12
NPS-00733,23,[email],2,"We've experienced data sync issues multiple times.",2024-12-12
NPS-00659,25,[email],8,"Average experience overall.",2024-12-13
NPS-00738,69,[email],7,"Great product, very intuitive interface.",2024-12-13
NPS-00297,16,[email],3,"Billing issues took weeks to resolve.",2024-12-14
NPS-00323,93,[email],7,"The mobile experience is surprisingly good.",2024-12-14
NPS-00672,5,[email],3,"Onboarding could be much smoother.",2024-12-14
NPS-00246,46,[email],1,"Pricing has increased significantly, hard to justify.",2024-12-15
NPS-00274,67,[email],0,"We've experienced data sync issues multiple times.",2024-12-15
NPS-00390,39,[email],5,"Decent product, nothing exceptional.",2024-12-15
NPS-00800,40,[email],2,"Data import tools are unreliable.",2024-12-15
NPS-00152,83,[email],8,"Integrations work flawlessly.",2024-12-16
NPS-00188,82,[email],4,"API rate limits are too restrictive.",2024-12-16
NPS-00190,39,[email],8,"Highly recommend to any growing team.",2024-12-16
