survey_id,account_id,respondent_email,score,comment,survey_date
NPS-00717,107,[email],4,"Data import tools are unreliable.",2024-12-16
NPS-00789,20,[email],1,"Data import tools are unreliable.",2024-12-16
NPS-00330,59,[email],8,"The API is well-designed and easy to work with.",2024-12-17
NPS-00340,112,[email],3,"Performance degrades with large datasets.",2024-12-17
NPS-00487,57,[email],4,"Feature requests seem to go into a black hole.",2024-12-17
NPS-00513,20,[email],8,"Average experience overall.",2024-12-17
NPS-00514,54,[email],8,"Integrations work flawlessly.",2024-12-17
NPS-00795,72,[email],2,"The recent UI changes are confusing.",2024-12-17
NPS-00146,,[email],7,"Excellent value for the price.",2024-12-18
NPS-00727,114,[email],2,"Reporting module needs significant improvement.",2024-12-18
NPS-00376,9,[email],3,"API rate limits are too restrictive.",2024-12-19
NPS-00391,87,[email],5,"Functional but not exciting.",2024-12-19
NPS-00703,95,[email],8,"Integrations work flawlessly.",2024-12-19
NPS-00116,,[email],7,"Integrations work flawlessly.",2024-12-20
NPS-00217,114,[email],6,"Meets most of our requirements.",2024-12-20
NPS-00175,88,[email],4,"Performance degrades with large datasets.",2024-12-21
NPS-00291,68,[email],1,"Data import tools are unreliable.",2024-12-21
NPS-00798,,[email],7,"Onboarding was smooth and well-documented.",2024-12-21
NPS-00228,27,[email],0,"We've experienced data sync issues multiple times.",2024-12-22
NPS-00308,63,[email],3,"The Growth to Scale rename was confusing.",2024-12-22
NPS-00309,72,[email],9,"Great product, very intuitive interface.",2024-12-22
NPS-00320,14,[email],5,"Acceptable for the price point.",2024-12-22
NPS-00517,88,[email],5,"Works fine for our basic needs.",2024-12-22
NPS-00635,61,[email],1,"Support response times have gotten worse.",2024-12-22
NPS-00732,54,[email],0,"Feature requests seem to go into a black hole.",2024-12-23
NPS-00150,37,[email],7,"Data export functionality is top-notch.",2024-12-24
NPS-00386,,[email],6,"Solid foundation, needs more polish.",2024-12-24
NPS-00418,62,[email],3,"Multi-team permissions are too basic.",2024-12-24
NPS-00475,41,[email],4,"We've had billing discrepancies for 3 months.",2024-12-24
NPS-00585,29,[email],7,"Good product with room for improvement.",2024-12-24
NPS-00420,43,[email],7,"Average experience overall.",2024-12-25
NPS-00502,63,[email],5,"Decent product, nothing exceptional.",2024-12-25
NPS-00553,12,[email],0,"Data import tools are unreliable.",2024-12-25
NPS-00379,,[email],3,"Feature requests seem to go into a black hole.",2024-12-26
NPS-00723,60,[email],1,"The enterprise tier feels overpriced for what you get.",2024-12-26
NPS-00404,64,[email],7,"Integrations work flawlessly.",2024-12-27
NPS-00419,82,[email],1,"Pricing has increased significantly, hard to justify.",2024-12-27
NPS-00312,43,[email],7,"Data export functionality is top-notch.",2024-12-28
NPS-00369,10,[email],0,"Data import tools are unreliable.",2024-12-28
NPS-00719,66,[email],7,"Excellent value for the price.",2024-12-28
NPS-00363,83,[email],6,"Meets most of our requirements.",2024-12-29
NPS-00399,76,[email],9,"Saves our team hours every week.",2024-12-29
NPS-00443,101,[email],4,"Onboarding could be much smoother.",2024-12-29
NPS-00160,10,[email],1,"Missing key integrations with our CRM.",2024-12-30
NPS-00519,41,[email],10,"Impressed with the security features.",2024-12-30
NPS-00544,65,[email],8,"Great product, very intuitive interface.",2024-12-30
NPS-00631,5,[email],6,"Solid foundation, needs more polish.",2024-12-30
NPS-00302,107,[email],4,"Multi-team permissions are too basic.",2025-01-01
NPS-00501,97,[email],3,"The Growth to Scale rename was confusing.",2025-01-01
NPS-00114,74,[email],9,"Exactly what we needed for our workflow.",2025-01-02
NPS-00122,22,[email],9,"Data export functionality is top-notch.",2025-01-02
NPS-00249,53,[email],3,"We keep getting charged for users who left.",2025-01-02
NPS-00799,62,[email],10,"Onboarding was smooth and well-documented.",2025-01-03
NPS-00112,63,[email],0,"Documentation is outdated in several areas.",2025-01-04
NPS-00180,92,[email],10,"Integrations work flawlessly.",2025-01-04
NPS-00373,110,[email],5,"Average experience overall.",2025-01-04
NPS-00702,,[email],8,"Clean UI, fast performance.",2025-01-04
NPS-00774,61,[email],2,"API rate limits are too restrictive.",2025-01-04
NPS-00298,53,[email],7,"Impressed with the security features.",2025-01-05
NPS-00412,112,[email],8,"Customer success team really understands our needs.",2025-01-05
NPS-00518,25,[email],2,"Multi-team permissions are too basic.",2025-01-05
NPS-00582,35,[email],1,"Missing key integrations with our CRM.",2025-01-06
NPS-00686,71,[email],10,"Exactly what we needed for our workflow.",2025-01-06
NPS-00401,97,[email],4,"We've had billing discrepancies for 3 months.",2025-01-07
NPS-00520,13,[email],8,"Average experience overall.",2025-01-07
NPS-00761,88,[email],6,"Functional but not exciting.",2025-01-07
NPS-00689,82,[email],9,"The API is well-designed and easy to work with.",2025-01-08
NPS-00222,,[email],6,"Works fine for our basic needs.",2025-01-09
NPS-00310,40,[email],2,"The enterprise tier feels overpriced for what you get.",2025-01-09
NPS-00512,28,[email],10,"Great product, very intuitive interface.",2025-01-09
NPS-00661,90,[email],6,"Meets most of our requirements.",2025-01-09
NPS-00775,42,[email],7,"The mobile experience is surprisingly good.",2025-01-09
NPS-00465,42,[email],7,"The mobile experience is surprisingly good.",2025-01-10
NPS-00645,73,[email],5,"Acceptable for the price point.",2025-01-10
NPS-00651,118,[email],6,"Decent product, nothing exceptional.",2025-01-11
NPS-00747,102,[email],10,"Customer success team really understands our needs.",2025-01-11
NPS-00791,101,[email],7,"Clean UI, fast performance.",2025-01-12
NPS-00120,1,[email],5,"Average experience overall.",2025-01-13
NPS-00233,26,[email],9,"Saves our team hours every week.",2025-01-13
NPS-00598,75,[email],8,"Very reliable platform, minimal downtime.",2025-01-13
NPS-00683,100,[email],10,"Highly recommend to any growing team.",2025-01-13
NPS-00169,55,[email],0,"The Growth to Scale rename was confusing.",2025-01-15
NPS-00313,64,[email],10,"Very reliable platform, minimal downtime.",2025-01-15
NPS-00383,12,[email],4,"We've experienced data sync issues multiple times.",2025-01-16
NPS-00466,80,[email],0,"Billing issues took weeks to resolve.",2025-01-16
NPS-00332,83,[email],1,"We keep getting charged for users who left.",2025-01-17
NPS-00389,80,[email],9,"Team adoption was faster than expected.",2025-01-17
NPS-00441,59,[email],5,"Some features are good, others need work.",2025-01-17
NPS-00166,107,[email],5,"Average experience overall.",2025-01-19
NPS-00235,63,[email],7,"Saves our team hours every week.",2025-01-19
NPS-00529,110,[email],2,"The recent UI changes are confusing.",2025-01-19
NPS-00375,114,[email],7,"Excellent value for the price.",2025-01-20
NPS-00460,84,[email],1,"The Growth to Scale rename was confusing.",2025-01-20
NPS-00572,78,[email],8,"Acceptable for the price point.",2025-01-20
NPS-00731,76,[email],4,"Documentation is outdated in several areas.",2025-01-20
NPS-00335,69,[email],5,"Solid foundation, needs more polish.",2025-01-21
NPS-00445,117,[email],8,"Integrations work flawlessly.",2025-01-21
NPS-00556,51,[email],6,"Decent product, nothing exceptional.",2025-01-21
NPS-00551,46,[email],1,"Account management turnover has been frustrating.",2025-01-22
NPS-00752,4,[email],10,"Love the new dashboard features!",2025-01-22
NPS-00263,79,[email],4,"Onboarding could be much smoother.",2025-01-23
NPS-00275,6,[email],4,"Documentation is outdated in several areas.",2025-01-23
NPS-00698,81,[email],8,"Functional but not exciting.",2025-01-23
NPS-00724,2,[email],4,"The enterprise tier feels overpriced for what you get.",2025-01-23
NPS-00288,32,[email],9,"Love the recent updates to the reporting module.",2025-01-24
NPS-00296,,[email],8,"Saves our team hours every week.",2025-01-24
NPS-00549,56,[email],9,"Highly recommend to any growing team.",2025-01-24
NPS-00133,94,[email],2,"We've experienced data sync issues multiple times.",2025-01-25
NPS-00134,74,[email],4,"The enterprise tier feels overpriced for what you get.",2025-01-25
NPS-00532,54,[email],10,"The API is well-designed and easy to work with.",2025-01-25
NPS-00423,66,[email],9,"Love the recent updates to the reporting module.",2025-01-26
NPS-00660,71,[email],3,"Billing issues took weeks to resolve.",2025-01-26
NPS-00764,78,[email],5,"Solid foundation, needs more polish.",2025-01-26
NPS-00453,,[email],2,"Feature requests seem to go into a black hole.",2025-01-27
NPS-00480,43,[email],10,"Love the new dashboard features!",2025-01-27
NPS-00584,11,[email],5,"Acceptable for the price point.",2025-01-27
NPS-00226,47,[email],10,"Exactly what we needed for our workflow.",2025-01-28
NPS-00531,113,[email],9,"Support team is always responsive and helpful.",2025-01-28
NPS-00558,62,[email],6,"Solid foundation, needs more polish.",2025-01-28
NPS-00329,112,[email],5,"Functional but not exciting.",2025-01-29
NPS-00371,15,[email],0,"We've experienced data sync issues multiple times.",2025-01-29
NPS-00697,80,[email],1,"Reporting module needs significant improvement.",2025-01-29
NPS-00156,26,[email],6,"Gets the job done but could be better.",2025-01-30
NPS-00353,63,[email],4,"Documentation is outdated in several areas.",2025-01-30
NPS-00457,,[email],3,"We keep getting charged for users who left.",2025-01-30
NPS-00760,117,[email],3,"The Growth to Scale rename was confusing.",2025-01-30
NPS-00569,37,[email],6,"Functional but not exciting.",2025-01-31
NPS-00658,80,[email],2,"We've had billing discrepancies for 3 months.",2025-01-31
NPS-00221,26,[email],5,"Acceptable for the price point.",2025-02-01
NPS-00522,29,[email],9,"Data export functionality is top-notch.",2025-02-01
NPS-00536,32,[email],10,"Data export functionality is top-notch.",2025-02-01
NPS-00652,91,[email],9,"Data export functionality is top-notch.",2025-02-01
NPS-00561,52,[email],9,"Support team is always responsive and helpful.",2025-02-02
NPS-00734,13,[email],1,"The Growth to Scale rename was confusing.",2025-02-02
NPS-00218,97,[email],7,"The mobile experience is surprisingly good.",2025-02-03
NPS-00331,15,[email],8,"Support team is always responsive and helpful.",2025-02-03
NPS-00411,,[email],9,"Technically brilliant but the support experience has been terrible lately.",2025-02-03
NPS-00626,64,[email],0,"The Growth to Scale rename was confusing.",2025-02-03
NPS-00165,6,[email],5,"Meets most of our requirements.",2025-02-04
NPS-00751,41,[email],3,"We've experienced data sync issues multiple times.",2025-02-04
NPS-00201,87,[email],10,"Impressed with the security features.",2025-02-05
NPS-00284,,[email],0,"Feature requests seem to go into a black hole.",2025-02-05
NPS-00729,38,[email],0,"Price increase without corresponding feature improvements.",2025-02-05
NPS-00765,6,[email],2,"Reporting module needs significant improvement.",2025-02-05
NPS-00603,29,[email],10,"Saves our team hours every week.",2025-02-06
NPS-00209,89,[email],8,"Love the recent updates to the reporting module.",2025-02-07
NPS-00252,87,[email],5,"Gets the job done but could be better.",2025-02-07
NPS-00321,13,[email],4,"We've had billing discrepancies for 3 months.",2025-02-07
NPS-00650,112,[email],3,"Onboarding could be much smoother.",2025-02-07
NPS-00771,,[email],6,"Decent product, nothing exceptional.",2025-02-07
NPS-00421,70,[email],9,"Great ROI for our organization.",2025-02-08
NPS-00243,28,[email],4,"Data import tools are unreliable.",2025-02-09
NPS-00325,48,[email],4,"API rate limits are too restrictive.",2025-02-09
NPS-00483,81,[email],5,"Gets the job done but could be better.",2025-02-09
NPS-00508,114,[email],8,"Support team is always responsive and helpful.",2025-02-09
NPS-00526,101,[email],10,"Love the new dashboard features!",2025-02-09
NPS-00552,67,[email],0,"Missing key integrations with our CRM.",2025-02-10
NPS-00580,108,[email],2,"Documentation is outdated in several areas.",2025-02-10
NPS-00604,6,[email],5,"Good product with room for improvement.",2025-02-10
NPS-00176,4,[email],10,"The API is well-designed and easy to work with.",2025-02-12
NPS-00790,68,[email],8,"Meets most of our requirements.",2025-02-12
NPS-00102,,[email],10,"Saves our team hours every week.",2025-02-13
NPS-00334,60,[email],2,"We've experienced data sync issues multiple times.",2025-02-14
NPS-00492,5,[email],0,"The Growth to Scale rename was confusing.",2025-02-14
NPS-00787,112,[email],4,"Pricing has increased significantly, hard to justify.",2025-02-14
NPS-00126,40,[email],9,"Best tool we've used for data management.",2025-02-15
NPS-00137,43,[email],5,"Some features are good, others need work.",2025-02-15
NPS-00431,11,[email],0,"The recent UI changes are confusing.",2025-02-15
NPS-00593,28,[email],2,"The Growth to Scale rename was confusing.",2025-02-16
NPS-00704,20,[email],0,"Performance degrades with large datasets.",2025-02-16
NPS-00290,57,[email],5,"Gets the job done but could be better.",2025-02-17
NPS-00462,41,[email],0,"The Growth to Scale rename was confusing.",2025-02-17
NPS-00548,18,[email],8,"Love the recent updates to the reporting module.",2025-02-17
NPS-00253,83,[email],7,"Onboarding was smooth and well-documented.",2025-02-18
NPS-00294,,[email],9,"Love the recent updates to the reporting module.",2025-02-18
NPS-00562,,[email],9,"The mobile experience is surprisingly good.",2025-02-18
NPS-00583,109,[email],1,"Onboarding could be much smoother.",2025-02-18
NPS-00662,98,[email],2,"We keep getting charged for users who left.",2025-02-18
NPS-00155,10,[email],8,"The API is well-designed and easy to work with.",2025-02-20
NPS-00405,66,[email],7,"Meets most of our requirements.",2025-02-20
NPS-00755,98,[email],5,"Gets the job done but could be better.",2025-02-20
NPS-00786,32,[email],10,"Data export functionality is top-notch.",2025-02-20
NPS-00101,46,[email],1,"Feature requests seem to go into a black hole.",2025-02-21
NPS-00107,60,[email],3,"Missing key integrations with our CRM.",2025-02-21
NPS-00527,35,[email],4,"The Growth to Scale rename was confusing.",2025-02-21
NPS-00612,118,[email],4,"We keep getting charged for users who left.",2025-02-21
NPS-00147,24,[email],7,"Impressed with the security features.",2025-02-22
NPS-00225,107,[email],9,"Impressed with the security features.",2025-02-22
NPS-00567,33,[email],3,"Multi-team permissions are too basic.",2025-02-22
NPS-00742,28,[email],7,"Gets the job done but could be better.",2025-02-22
NPS-00773,70,[email],10,"Team adoption was faster than expected.",2025-02-22
NPS-00728,92,[email],1,"The Growth to Scale rename was confusing.",2025-02-23
NPS-00740,36,[email],10,"Exactly what we needed for our workflow.",2025-02-23
NPS-00687,48,[email],2,"The Growth to Scale rename was confusing.",2025-02-24
NPS-00588,103,[email],0,"Data import tools are unreliable.",2025-02-25
NPS-00365,7,[email],6,"Solid foundation, needs more polish.",2025-02-26
NPS-00533,34,[email],0,"Pricing has increased significantly, hard to justify.",2025-02-26
NPS-00679,7,[email],10,"Customer success team really understands our needs.",2025-02-26
NPS-00212,35,[email],8,"Solid foundation, needs more polish.",2025-02-27
NPS-00618,57,[email],9,"Data export functionality is top-notch.",2025-02-27
NPS-00639,39,[email],9,"Technically brilliant but the support experience has been terrible lately.",2025-02-27
NPS-00136,38,[email],2,"Feature requests seem to go into a black hole.",2025-03-01
NPS-00260,,[email],8,"Data export functionality is top-notch.",2025-03-01
NPS-00426,,[email],2,"We keep getting charged for users who left.",2025-03-02
NPS-00592,98,[email],7,"Some features are good, others need work.",2025-03-02
NPS-00642,117,[email],2,"Reporting module needs significant improvement.",2025-03-02
NPS-00125,101,[email],9,"Exactly what we needed for our workflow.",2025-03-03
NPS-00317,30,[email],2,"Performance degrades with large datasets.",2025-03-03
NPS-00216,2,[email],10,"Saves our team hours every week.",2025-03-04
NPS-00368,82,[email],5,"Average experience overall.",2025-03-04
NPS-00396,103,[email],8,"Love the recent updates to the reporting module.",2025-03-04
NPS-00571,48,[email],7,"Integrations work flawlessly.",2025-03-04
NPS-00744,116,[email],5,"Solid foundation, needs more polish.",2025-03-04
NPS-00677,36,[email],10,"Integrations work flawlessly.",2025-03-05
NPS-00759,41,[email],9,"Clean UI, fast performance.",2025-03-05
NPS-00105,95,[email],2,"Support response times have gotten worse.",2025-03-06
NPS-00428,65,[email],4,"API rate limits are too restrictive.",2025-03-06
NPS-00109,62,[email],5,"Some features are good, others need work.",2025-03-07
NPS-00178,110,[email],10,"Great product, very intuitive interface.",2025-03-07
NPS-00395,103,[email],1,"Onboarding could be much smoother.",2025-03-07
NPS-00646,103,[email],4,"The Growth to Scale rename was confusing.",2025-03-07
NPS-00707,82,[email],7,"Gets the job done but could be better.",2025-03-08
NPS-00737,10,[email],7,"Good product with room for improvement.",2025-03-08
NPS-00123,15,[email],0,"Multi-team permissions are too basic.",2025-03-10
NPS-00223,65,[email],9,"Exactly what we needed for our workflow.",2025-03-10
NPS-00215,8,[email],10,"Love the recent updates to the reporting module.",2025-03-11
NPS-00469,98,[email],2,"Support response times have gotten worse.",2025-03-11
NPS-00629,101,[email],7,"Gets the job done but could be better.",2025-03-11
NPS-00722,97,[email],7,"Solid foundation, needs more polish.",2025-03-11
NPS-00245,89,[email],1,"Documentation is outdated in several areas.",2025-03-14
NPS-00333,,[email],10,"Team adoption was faster than expected.",2025-03-14
NPS-00720,,[email],8,"Impressed with the security features.",2025-03-15
NPS-00131,46,[email],9,"Love the new dashboard features!",2025-03-16
NPS-00214,61,[email],3,"Account management turnover has been frustrating.",2025-03-16
NPS-00292,,[email],9,"Love the recent updates to the reporting module.",2025-03-16
NPS-00348,93,[email],6,"Good product with room for improvement.",2025-03-16
NPS-00111,105,[email],6,"Decent product, nothing exceptional.",2025-03-17
NPS-00163,87,[email],1,"We've experienced data sync issues multiple times.",2025-03-17
NPS-00478,64,[email],3,"Reporting module needs significant improvement.",2025-03-17
NPS-00763,112,[email],10,"The API is well-designed and easy to work with.",2025-03-17
NPS-00142,,[email],2,"Data import tools are unreliable.",2025-03-18
NPS-00521,21,[email],10,"Our team loves it but finance is pushing back hard on the renewal cost.",2025-03-18
NPS-00236,104,[email],0,"Multi-team permissions are too basic.",2025-03-19
NPS-00425,107,[email],1,"Account management turnover has been frustrating.",2025-03-19
NPS-00464,92,[email],4,"The enterprise tier feels overpriced for what you get.",2025-03-19
NPS-00511,34,[email],3,"The Growth to Scale rename was confusing.",2025-03-19
NPS-00691,46,[email],7,"Great product, very intuitive interface.",2025-03-19
NPS-00104,25,[email],2,"API rate limits are too restrictive.",2025-03-20
NPS-00345,31,[email],7,"Love the recent updates to the reporting module.",2025-03-20
NPS-00193,14,[email],6,"Gets the job done but could be better.",2025-03-21
NPS-00574,95,[email],7,"Team adoption was faster than expected.",2025-03-22
NPS-00714,16,[email],6,"Meets most of our requirements.",2025-03-22
NPS-00382,72,[email],1,"Account management turnover has been frustrating.",2025-03-23
NPS-00471,39,[email],0,"Multi-team permissions are too basic.",2025-03-23
NPS-00590,9,[email],10,"Impressed with the security features.",2025-03-24
NPS-00397,10,[email],9,"Impressed with the security features.",2025-03-25
NPS-00224,72,[email],2,"Documentation is outdated in several areas.",2025-03-26
NPS-00119,35,[email],10,"The mobile experience is surprisingly good.",2025-03-27
NPS-00273,55,[email],7,"Data export functionality is top-notch.",2025-03-27
NPS-00490,46,[email],3,"Feature requests seem to go into a black hole.",2025-03-27
NPS-00524,101,[email],10,"Great ROI for our organization.",2025-03-27
NPS-00643,32,[email],9,"Very reliable platform, minimal downtime.",2025-03-27
NPS-00145,88,[email],8,"Acceptable for the price point.",2025-03-28
NPS-00617,63,[email],10,"The mobile experience is surprisingly good.",2025-03-28
NPS-00467,96,[email],9,"Clean UI, fast performance.",2025-03-29
NPS-00696,6,[email],9,"Integrations work flawlessly.",2025-03-29
NPS-00149,112,[email],0,"The enterprise tier feels overpriced for what you get.",2025-03-30
NPS-00370,59,[email],2,"Missing key integrations with our CRM.",2025-03-30
NPS-00641,7,[email],2,"We've had billing discrepancies for 3 months.",2025-03-30
NPS-00769,8,[email],6,"Gets the job done but could be better.",2025-03-30
